/usr/local/Cellar/python/2.7.12/Frameworks/Python.framework/Versions/2.7/bin/python2.7 /Users/seanstappas1/PycharmProjects/qbert-reinforcement-learning/main.py
06-11-2017:19:03:56,941 INFO     [main.py:play_learning_agent:24] Plot filename: seed123
06-11-2017:19:34:01,639 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:03,252 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:34:03,892 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:04,963 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:06,124 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:34:06,741 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:08,456 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:09,658 INFO     [main.py:play_learning_agent:44] Episode 88 ended with score: 11625
06-11-2017:19:34:10,121 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:11,24 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:11,864 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:34:12,325 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:13,4 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:15,140 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:34:15,731 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:17,45 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:18,638 INFO     [main.py:play_learning_agent:44] Episode 89 ended with score: 11950
06-11-2017:19:34:19,180 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:19,887 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:23,415 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:34:23,936 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:24,676 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:29,233 INFO     [main.py:play_learning_agent:44] Episode 90 ended with score: 6400
06-11-2017:19:34:29,831 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:31,128 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:34,386 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:34:35,16 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:36,143 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:41,275 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:34:43,375 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:44,216 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:34:45,463 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:48,79 INFO     [main.py:play_learning_agent:44] Episode 91 ended with score: 15100
06-11-2017:19:34:48,658 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:49,582 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:51,485 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:34:52,669 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:53,889 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:53,993 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:34:55,296 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:34:59,248 INFO     [main.py:play_learning_agent:44] Episode 92 ended with score: 10875
06-11-2017:19:35:00,100 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:02,417 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:06,882 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:07,981 INFO     [main.py:play_learning_agent:44] Episode 93 ended with score: 5450
06-11-2017:19:35:08,823 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:09,513 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:11,258 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:12,186 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:15,299 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:17,402 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:35:18,310 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:19,497 INFO     [main.py:play_learning_agent:44] Episode 94 ended with score: 11350
06-11-2017:19:35:20,71 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:21,211 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:22,373 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:23,631 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:24,607 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:29,245 INFO     [main.py:play_learning_agent:44] Episode 95 ended with score: 6575
06-11-2017:19:35:29,768 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:30,606 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:33,855 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:34,308 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:35,913 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:37,66 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:35:37,624 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:38,885 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:40,568 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:35:41,284 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:42,766 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:43,375 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:35:43,887 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:46,342 INFO     [main.py:play_learning_agent:44] Episode 96 ended with score: 20075
06-11-2017:19:35:46,860 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:47,890 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:49,915 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:35:50,390 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:51,234 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:53,431 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:35:54,163 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:35:55,490 INFO     [world.py:perform_action:668] Level won! Progressing to level 4
06-11-2017:19:35:56,348 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:01,79 INFO     [world.py:perform_action:668] Level won! Progressing to level 5
06-11-2017:19:36:01,566 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:02,181 INFO     [main.py:play_learning_agent:44] Episode 97 ended with score: 19025
06-11-2017:19:36:02,649 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:03,581 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:03,711 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:36:04,178 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:06,899 INFO     [main.py:play_learning_agent:44] Episode 98 ended with score: 6250
06-11-2017:19:36:07,493 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:08,211 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:10,849 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:36:11,710 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:12,881 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:13,917 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:36:14,639 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:16,279 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:17,980 INFO     [main.py:play_learning_agent:44] Episode 99 ended with score: 10825
06-11-2017:19:36:18,678 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:19,653 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:23,366 INFO     [world.py:perform_action:668] Level won! Progressing to level 2
06-11-2017:19:36:24,225 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:24,838 INFO     [world.py:perform_action:668] Level won! Progressing to level 3
06-11-2017:19:36:25,398 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:27,154 INFO     [world.py:perform_action:647] Killed Coily!
06-11-2017:19:36:27,549 INFO     [main.py:play_learning_agent:44] Episode 100 ended with score: 11100
06-11-2017:19:36:29,518 INFO     [main.py:play_learning_agent:53] Maximum reward: 28750
06-11-2017:19:36:29,518 INFO     [main.py:play_learning_agent:54] Total Q size: 1680

Process finished with exit code 0
